30.26548745,-85.62122584,44.0,"Bay, Florida, US"
29.95079741,-82.16611613,34.0,"Bradford, Florida, US"
28.29409504,-80.73091022,176.0,"Brevard, Florida, US"
26.15184651,-80.48725556,3449.0,"Broward, Florida, US"
30.40666734,-85.19394153,5.0,"Calhoun, Florida, US"
26.90131002,-81.92949121,126.0,"Charlotte, Florida, US"
28.84804315,-82.47614748,77.0,"Citrus, Florida, US"
29.98319144,-81.85609986,192.0,"Clay, Florida, US"
26.11091986,-81.34687065,407.0,"Collier, Florida, US"
30.22509788,-82.62160164,27.0,"Columbia, Florida, US"
27.18677893,-81.80941373,24.0,"DeSoto,Florida,US"
29.60631086,-83.15724673,3.0,"Dixie, Florida, US"
30.33225875,-81.66976468,767.0,"Duval, Florida, US"
30.67652764,-87.37284571,290.0,"Escambia, Florida, US"
29.45933576,-81.31508595,56.0,"Flagler, Florida, US"
29.83791238,-84.82731662,2.0,"Franklin, Florida, US"
30.57796289,-84.61915825,38.0,"Gadsden, Florida, US"
29.72856978,-82.79880657,4.0,"Gilchrist, Florida, US"
26.95635849,-81.18996211,5.0,"Glades, Florida, US"
29.93543004,-85.24270990000002,1.0,"Gulf, Florida, US"
30.49673973,-82.94998918,4.0,"Hamilton, Florida, US"
27.49293939,-81.80956574,3.0,"Hardee, Florida, US"
26.55386945,-81.16469006,28.0,"Hendry, Florida, US"
28.55364461,-82.42700204,77.0,"Hernando, Florida, US"
27.34254618,-81.34071957,60.0,"Highlands, Florida, US"
27.9276559,-82.32013172,849.0,"Hillsborough, Florida, US"
30.86747479,-85.81319222,6.0,"Holmes, Florida, US"
27.69308961,-80.60556721,79.0,"Indian River, Florida, US"
30.795459700000002,-85.21500423,8.0,"Jackson, Florida, US"
30.43669112,-83.89442308,16.0,"Jefferson, Florida, US"
29.98484137,-83.18166636,1.0,"Lafayette, Florida, US"
28.76202069,-81.7125123,181.0,"Lake, Florida, US"
26.58410348,-81.88399313,684.0,"Lee, Florida, US"
30.45955727,-84.27491114,148.0,"Leon, Florida, US"
29.31829741,-82.74007147,11.0,"Levy, Florida, US"
30.23766008,-84.8829258,1.0,"Liberty, Florida, US"
30.44396917,-83.47398594,15.0,"Madison, Florida, US"
27.47196942,-82.31831044,316.0,"Manatee, Florida, US"
29.21227113,-82.05803627,106.0,"Marion, Florida, US"
27.0772071,-80.43109784,140.0,"Martin, Florida, US"
25.6112362,-80.55170587,8134.0,"Miami-Dade, Florida, US"
25.20904673,-81.07812416,66.0,"Monroe, Florida, US"
30.61037141,-81.80297522,36.0,"Nassau, Florida, US"
30.69143028,-86.59267105,114.0,"Okaloosa, Florida, US"
27.386336199999995,-80.88944347,5.0,"Okeechobee, Florida, US"
28.51367621,-81.31799498,1085.0,"Orange, Florida, US"
28.06312234,-81.14882926,370.0,"Osceola, Florida, US"
26.64676272,-80.46536002,1886.0,"Palm Beach, Florida, US"
28.30810945,-82.40227529,183.0,"Pasco, Florida, US"
27.93130349,-82.72239666,539.0,"Pinellas, Florida, US"
27.95027105,-81.69732947,297.0,"Polk, Florida, US"
29.60779729,-81.74230285,45.0,"Putnam, Florida, US"
29.90096506,-81.43589967,182.0,"St. Johns, Florida, US"
27.37763908,-80.47106649,179.0,"St. Lucie, Florida, US"
30.69341450000001,-87.02458128,122.0,"Santa Rosa, Florida, US"
27.18546175,-82.33174248,255.0,"Sarasota, Florida, US"
28.7158582,-81.24060348,287.0,"Seminole, Florida, US"
28.70181754,-82.0794267,127.0,"Sumter, Florida, US"
30.19746066,-82.99099670000003,80.0,"Suwannee, Florida, US"
30.04848048,-83.60445406,3.0,"Taylor, Florida, US"
30.04412971,-82.37497443,2.0,"Union, Florida, US"
29.05858895,-81.18263252,277.0,"Volusia, Florida, US"
30.16548905,-84.39895211,15.0,"Wakulla, Florida, US"
30.64204028,-86.16935664,29.0,"Walton, Florida, US"
30.61359259,-85.66002461,6.0,"Washington, Florida, US"
31.74847232,-82.28909114,16.0,"Appling, Georgia, US"
31.29633502,-82.87545866,-1.0,"Atkinson, Georgia, US"
31.55456473,-82.45936528,20.0,"Bacon, Georgia, US"
31.32669878,-84.44218806,14.0,"Baker, Georgia, US"
33.06882326,-83.24701748,88.0,"Baldwin, Georgia, US"
34.35607081,-83.49644388,9.0,"Banks, Georgia, US"
33.99148694,-83.71436292,74.0,"Barrow, Georgia, US"
34.23732119,-84.83887523,232.0,"Bartow, Georgia, US"
31.76095874,-83.22145359,16.0,"Ben Hill, Georgia, US"
31.27590016,-83.22529920000002,7.0,"Berrien, Georgia, US"
32.80904227,-83.70489165,132.0,"Bibb, Georgia, US"
32.43829035,-83.33035166,4.0,"Bleckley, Georgia, US"
31.19576557,-81.97743999,10.0,"Brantley, Georgia, US"
30.83922642,-83.58303423,21.0,"Brooks, Georgia, US"
32.00979311,-81.44002948,28.0,"Bryan, Georgia, US"
32.39577406,-81.74811421,24.0,"Bulloch, Georgia, US"
33.05917989,-81.99928721,32.0,"Burke, Georgia, US"
33.283094500000004,-83.95435040000002,59.0,"Butts, Georgia, US"
31.53169785,-84.62725131,50.0,"Calhoun, Georgia, US"
30.92951916,-81.66601818,24.0,"Camden, Georgia, US"
32.40209349,-82.07702563,6.0,"Candler, Georgia, US"
33.58138199,-85.07976677,248.0,"Carroll, Georgia, US"
34.89872298,-85.13757014,15.0,"Catoosa, Georgia, US"
30.78371028,-82.13951596,5.0,"Charlton, Georgia, US"
32.00043026,-81.12489526,166.0,"Chatham, Georgia, US"
32.34341231,-84.78809239,5.0,"Chattahoochee, Georgia, US"
34.47197698,-85.34535662,8.0,"Chattooga, Georgia, US"
34.24393976,-84.47431861,247.0,"Cherokee, Georgia, US"
33.95436462,-83.37124007,95.0,"Clarke, Georgia, US"
31.62221166,-84.97713865,17.0,"Clay, Georgia, US"
33.54187245,-84.35594188,446.0,"Clayton, Georgia, US"
30.91395822,-82.70432472,5.0,"Clinch, Georgia, US"
33.94243204,-84.5761255,956.0,"Cobb, Georgia, US"
31.54892966,-82.85492059999999,62.0,"Coffee, Georgia, US"
31.18810588,-83.7677946,109.0,"Colquitt, Georgia, US"
33.54534185,-82.263524,84.0,"Columbia, Georgia, US"
31.16068491,-83.42947229,11.0,"Cook, Georgia, US"
33.35334302,-84.76129976,137.0,"Coweta, Georgia, US"
32.71391813,-83.98061238,5.0,"Crawford, Georgia, US"
31.92289565,-83.76811843,94.0,"Crisp, Georgia, US"
34.854916700000004,-85.50490424,4.0,"Dade, Georgia, US"
34.44244079,-84.16964071,32.0,"Dawson, Georgia, US"
30.87967778,-84.57619536,49.0,"Decatur, Georgia, US"
33.76944049,-84.22396017,1192.0,"DeKalb, Georgia, US"
32.17265114,-83.16948926,12.0,"Dodge, Georgia, US"
32.15630737,-83.79746561,54.0,"Dooly, Georgia, US"
31.53328528,-84.21722377,1275.0,"Dougherty, Georgia, US"
33.70291126,-84.77026156,198.0,"Douglas, Georgia, US"
31.32155345,-84.90255207,147.0,"Early, Georgia, US"
30.71101099,-82.89687287,4.0,"Echols, Georgia, US"
32.36616021,-81.34280942,28.0,"Effingham, Georgia, US"
34.11302332,-82.83936148,7.0,"Elbert, Georgia, US"
32.59221302,-82.30239915,13.0,"Emanuel, Georgia, US"
32.15328841,-81.8870105,0.0,"Evans, Georgia, US"
34.86430205,-84.316964,14.0,"Fannin, Georgia, US"
33.41357794,-84.49089434,120.0,"Fayette, Georgia, US"
34.26268279,-85.21577392,117.0,"Floyd, Georgia, US"
34.22604035,-84.12315129999998,166.0,"Forsyth, Georgia, US"
34.37525597,-83.23159927,7.0,"Franklin, Georgia, US"
33.79216944,-84.46319413,1839.0,"Fulton, Georgia, US"
34.69316688,-84.45802506,8.0,"Gilmer, Georgia, US"
33.22879932,-82.61297636,-0.0,"Glascock, Georgia, US"
31.23279254,-81.53811412,39.0,"Glynn, Georgia, US"
34.50487351,-84.87296253,49.0,"Gordon, Georgia, US"
30.87454847,-84.23418364,21.0,"Grady, Georgia, US"
33.5769205,-83.17139104,29.0,"Greene, Georgia, US"
33.96044201,-84.02137802,923.0,"Gwinnett, Georgia, US"
34.63331566,-83.53094677,62.0,"Habersham, Georgia, US"
34.32207823,-83.81896936,496.0,"Hall, Georgia, US"
33.2721566,-82.99766919,3.0,"Hancock, Georgia, US"
33.79602175,-85.21005667,22.0,"Haralson, Georgia, US"
32.73709786,-84.90538572,28.0,"Harris, Georgia, US"
34.34626973,-82.96567682,4.0,"Hart, Georgia, US"
33.29686567,-85.12886832,5.0,"Heard, Georgia, US"
33.4533428,-84.14814659999998,318.0,"Henry, Georgia, US"
32.45802497,-83.66879087,145.0,"Houston, Georgia, US"
31.60213036,-83.27501387,16.0,"Irwin, Georgia, US"
34.13794553,-83.56814788,35.0,"Jackson, Georgia, US"
33.31535543,-83.68844964,12.0,"Jasper, Georgia, US"
31.80405727,-82.63724870000001,5.0,"Jeff Davis, Georgia, US"
33.05867328,-82.41609057,9.0,"Jefferson, Georgia, US"
32.79248718,-81.96040187,12.0,"Jenkins, Georgia, US"
32.70211082,-82.66166794,28.0,"Johnson, Georgia, US"
33.02512137,-83.56019163,18.0,"Jones, Georgia, US"
33.07841647,-84.14263877,24.0,"Lamar, Georgia, US"
31.03828570000001,-83.06472457,6.0,"Lanier, Georgia, US"
32.46325233,-82.92221316,40.0,"Laurens, Georgia, US"
31.779330600000005,-84.14324253,259.0,"Lee, Georgia, US"
31.82588896,-81.49251135,21.0,"Liberty, Georgia, US"
33.79201475,-82.45024131,12.0,"Lincoln, Georgia, US"
31.75218791,-81.74952375,2.0,"Long, Georgia, US"
30.83568832,-83.27056716,77.0,"Lowndes, Georgia, US"
34.57286511,-84.00425681,20.0,"Lumpkin, Georgia, US"
33.47851918,-82.48252774,27.0,"McDuffie,Georgia,US"
31.49683595,-81.40163426,4.0,"McIntosh, Georgia, US"
32.35207048,-84.04234127,40.0,"Macon, Georgia, US"
34.12920917,-83.21218732,15.0,"Madison, Georgia, US"
32.3483402,-84.52733571,21.0,"Marion, Georgia, US"
33.04163534,-84.68859732,35.0,"Meriwether, Georgia, US"
31.16568912,-84.73151117,20.0,"Miller, Georgia, US"
31.22483255,-84.19381821,190.0,"Mitchell, Georgia, US"
33.014289,-83.92097166,17.0,"Monroe, Georgia, US"
32.17201038,-82.53527476,2.0,"Montgomery, Georgia, US"
33.59232073,-83.49129491,21.0,"Morgan, Georgia, US"
34.78897608,-84.74993177,16.0,"Murray, Georgia, US"
32.50931999,-84.87142262,179.0,"Muscogee, Georgia, US"
33.55514538,-83.84547140000002,106.0,"Newton, Georgia, US"
33.83749973,-83.43679568,43.0,"Oconee, Georgia, US"
33.878629600000004,-83.08278123,21.0,"Oglethorpe, Georgia, US"
33.91969522,-84.86848792,114.0,"Paulding, Georgia, US"
32.56934316,-83.82937,31.0,"Peach, Georgia, US"
34.46589159,-84.46406611,15.0,"Pickens, Georgia, US"
31.35928155,-82.21598442,46.0,"Pierce, Georgia, US"
33.09310242,-84.38790389,22.0,"Pike, Georgia, US"
34.00267074,-85.18677781,24.0,"Polk, Georgia, US"
32.23334561,-83.47549959999998,16.0,"Pulaski, Georgia, US"
33.32056115,-83.37552891,14.0,"Putnam, Georgia, US"
31.86728114,-85.01773177,3.0,"Quitman, Georgia, US"
34.88389445,-83.40304637,8.0,"Rabun, Georgia, US"
31.76622818,-84.75732369,129.0,"Randolph, Georgia, US"
33.35777107,-82.07026432,201.0,"Richmond, Georgia, US"
33.65145002,-84.02202167,113.0,"Rockdale, Georgia, US"
32.2654021,-84.31258912,13.0,"Schley, Georgia, US"
32.74976524,-81.60779441,10.0,"Screven, Georgia, US"
30.93464824,-84.86823924,21.0,"Seminole, Georgia, US"
33.26310031,-84.28013991,101.0,"Spalding, Georgia, US"
34.55151201,-83.29405315,24.0,"Stephens, Georgia, US"
32.07996777,-84.83208037,12.0,"Stewart, Georgia, US"
32.03650571,-84.19821492,274.0,"Sumter, Georgia, US"
32.69642758,-84.53351366,15.0,"Talbot, Georgia, US"
33.56543317,-82.88136816,-0.0,"Taliaferro, Georgia, US"
32.04785085,-82.05539188,4.0,"Tattnall, Georgia, US"
32.55792548,-84.25077141,9.0,"Taylor, Georgia, US"
31.92829517,-82.93491155,11.0,"Telfair, Georgia, US"
31.77527543,-84.44069698,133.0,"Terrell, Georgia, US"
30.86392347,-83.91847289,99.0,"Thomas, Georgia, US"
31.45743864,-83.5236119,71.0,"Tift, Georgia, US"
32.12059861,-82.32957247,13.0,"Toombs, Georgia, US"
34.91369188,-83.74107459999998,6.0,"Towns, Georgia, US"
32.40422134,-82.56904553,1.0,"Treutlen, Georgia, US"
33.03349196,-85.02812115,72.0,"Troup, Georgia, US"
31.71612656,-83.62069378,45.0,"Turner, Georgia, US"
32.67435595,-83.43078662,4.0,"Twiggs, Georgia, US"
34.82995757,-83.98967069,9.0,"Union, Georgia, US"
32.87920671,-84.30024826,115.0,"Upson, Georgia, US"
34.73376362,-85.30165174,19.0,"Walker, Georgia, US"
33.78017694,-83.73552314,47.0,"Walton, Georgia, US"
31.05449097,-82.42224148,70.0,"Ware, Georgia, US"
33.41146451,-82.67795848,9.0,"Warren, Georgia, US"
32.96711864,-82.79357039,23.0,"Washington, Georgia, US"
31.5521809,-81.91894878,7.0,"Wayne, Georgia, US"
32.04066113,-84.54742852,5.0,"Webster, Georgia, US"
32.12009104,-82.72574721,3.0,"Wheeler, Georgia, US"
34.64624278,-83.74905525,16.0,"White, Georgia, US"
34.80987459,-84.96093476,33.0,"Whitfield, Georgia, US"
31.97496928,-83.43438555,29.0,"Wilcox, Georgia, US"
33.78290391,-82.74286107,10.0,"Wilkes, Georgia, US"
32.80291082,-83.17140684,12.0,"Wilkinson, Georgia, US"
31.55162306,-83.85090513,107.0,"Worth, Georgia, US"
36.0434701,-79.39976137,52.0,"Alamance, North Carolina, US"
35.922379600000006,-81.17751948,3.0,"Alexander,North Carolina,US"
36.49360862,-81.12857041,2.0,"Alleghany, North Carolina, US"
34.97403241,-80.09953279,11.0,"Anson, North Carolina, US"
36.43296207,-81.49862729,4.0,"Ashe, North Carolina, US"
36.07569796,-81.92308483,-0.0,"Avery, North Carolina, US"
35.48531943,-76.84325809,14.0,"Beaufort, North Carolina, US"
36.0688473,-76.96545943,15.0,"Bertie, North Carolina, US"
34.61296243,-78.56180059,3.0,"Bladen, North Carolina, US"
34.070565,-78.22814204,33.0,"Brunswick, North Carolina, US"
35.61113393,-82.53305,38.0,"Buncombe, North Carolina, US"
35.74989637,-81.70755735,64.0,"Burke, North Carolina, US"
35.3877799,-80.55267168,172.0,"Cabarrus, North Carolina, US"
35.95204977,-81.54799522,20.0,"Caldwell, North Carolina, US"
36.33804939,-76.15568396,0.0,"Camden, North Carolina, US"
34.8932941,-76.54120135,21.0,"Carteret, North Carolina, US"
36.39312665,-79.33353281,10.0,"Caswell, North Carolina, US"
35.66211129,-81.2132617,41.0,"Catawba, North Carolina, US"
35.70394416,-79.25541492,84.0,"Chatham, North Carolina, US"
35.1349263,-84.05970864,16.0,"Cherokee, North Carolina, US"
36.12908077,-76.60118385,4.0,"Chowan, North Carolina, US"
35.05704275,-83.74353633,5.0,"Clay, North Carolina, US"
35.33553364,-81.55204486,39.0,"Cleveland, North Carolina, US"
34.26744084,-78.65801424,44.0,"Columbus, North Carolina, US"
35.11833364,-77.08398081,32.0,"Craven, North Carolina, US"
35.04762133,-78.82623165,105.0,"Cumberland, North Carolina, US"
36.36123664,-75.95876401,2.0,"Currituck, North Carolina, US"
35.66520691,-75.71767334,14.0,"Dare, North Carolina, US"
35.79115496,-80.21256572,89.0,"Davidson, North Carolina, US"
35.93099927,-80.54496571,19.0,"Davie, North Carolina, US"
34.93449805,-77.93140529,15.0,"Duplin, North Carolina, US"
36.03638492,-78.87608331,357.0,"Durham, North Carolina, US"
35.91230639,-77.59436892,39.0,"Edgecombe, North Carolina, US"
36.12859861,-80.25459052,126.0,"Forsyth, North Carolina, US"
36.081519,-78.28708884,60.0,"Franklin, North Carolina, US"
35.29373559,-81.17477045,97.0,"Gaston, North Carolina, US"
36.44667547,-76.69749701,5.0,"Gates, North Carolina, US"
35.3506925,-83.83369267,-0.0,"Graham, North Carolina, US"
36.30337451,-78.65184241,104.0,"Granville, North Carolina, US"
35.48544173,-77.67578087,12.0,"Greene, North Carolina, US"
36.07959451,-79.78824948,176.0,"Guilford, North Carolina, US"
36.25669272,-77.6556109,23.0,"Halifax, North Carolina, US"
35.36731853,-78.87243571,47.0,"Harnett, North Carolina, US"
35.55269063,-82.98196486,4.0,"Haywood, North Carolina, US"
35.33788927,-82.4766782,101.0,"Henderson, North Carolina, US"
36.3607755,-76.98104134,12.0,"Hertford, North Carolina, US"
35.01888303,-79.23651674,19.0,"Hoke, North Carolina, US"
35.42017674,-76.15180542,-0.0,"Hyde, North Carolina, US"
35.80950511,-80.8743128,73.0,"Iredell, North Carolina, US"
35.28814273,-83.14093385,3.0,"Jackson, North Carolina, US"
35.51745004,-78.36622717,107.0,"Johnston, North Carolina, US"
35.02254606,-77.35870791,10.0,"Jones, North Carolina, US"
35.47623147,-79.17569362,28.0,"Lee, North Carolina, US"
35.24032589999999,-77.64245615,15.0,"Lenoir, North Carolina, US"
35.48508185,-81.21740317,20.0,"Lincoln, North Carolina, US"
35.67736232,-82.0482425,17.0,"McDowell, North Carolina, US"
35.14867843,-83.41696617,2.0,"Macon, North Carolina, US"
35.85402722,-82.71346418,-0.0,"Madison, North Carolina, US"
35.84326734,-77.10860251,7.0,"Martin, North Carolina, US"
35.24469268,-80.8317671,1095.0,"Mecklenburg, North Carolina, US"
36.01059309,-82.1582442,4.0,"Mitchell, North Carolina, US"
35.33155144,-79.90416657,15.0,"Montgomery, North Carolina, US"
35.30885257,-79.48474178,84.0,"Moore, North Carolina, US"
35.96575634,-77.98422508,46.0,"Nash, North Carolina, US"
34.25758282,-77.87075626,62.0,"New Hanover, North Carolina, US"
36.41736238,-77.39769443,65.0,"Northampton, North Carolina, US"
34.72607366,-77.42908179,34.0,"Onslow, North Carolina, US"
36.06092947,-79.12167935,159.0,"Orange, North Carolina, US"
35.15253315,-76.66559823,5.0,"Pamlico, North Carolina, US"
36.26723798,-76.25134778,19.0,"Pasquotank, North Carolina, US"
34.52265624,-77.90352133,7.0,"Pender, North Carolina, US"
36.17847453,-76.40603143,-2.0,"Perquimans, North Carolina, US"
36.38989032,-78.97217358,12.0,"Person, North Carolina, US"
35.59535426,-77.37353178,73.0,"Pitt, North Carolina, US"
35.27820615,-82.16812354,11.0,"Polk, North Carolina, US"
35.71015088,-79.80570339,58.0,"Randolph, North Carolina, US"
35.00417719,-79.74491009,14.0,"Richmond, North Carolina, US"
34.64244496,-79.10250529999998,22.0,"Robeson, North Carolina, US"
36.39593137,-79.77504841,14.0,"Rockingham, North Carolina, US"
35.64003916,-80.52446628,187.0,"Rowan, North Carolina, US"
35.40114178,-81.92112099,53.0,"Rutherford, North Carolina, US"
34.98820368,-78.36914061,10.0,"Sampson, North Carolina, US"
34.8386299,-79.4757978,12.0,"Scotland, North Carolina, US"
35.31647813,-80.25093221,20.0,"Stanly, North Carolina, US"
36.4017975,-80.23893369,11.0,"Stokes, North Carolina, US"
36.41689489,-80.69102283,15.0,"Surry, North Carolina, US"
35.48665845,-83.48748932,0.0,"Swain, North Carolina, US"
35.20383864,-82.79638423,8.0,"Transylvania, North Carolina, US"
35.87147226,-76.17055253,-0.0,"Tyrrell, North Carolina, US"
34.98960527,-80.52955873,128.0,"Union, North Carolina, US"
36.36880673,-78.40670845,28.0,"Vance, North Carolina, US"
35.78879266,-78.65249174,515.0,"Wake, North Carolina, US"
36.39728256,-78.10652228,3.0,"Warren, North Carolina, US"
35.83810081,-76.57299037,16.0,"Washington, North Carolina, US"
36.23103603,-81.70033724,8.0,"Watauga, North Carolina, US"
35.36438125,-78.00027268,254.0,"Wayne, North Carolina, US"
36.2084135,-81.16232895,7.0,"Wilkes, North Carolina, US"
35.70625477,-77.917978,86.0,"Wilson, North Carolina, US"
36.16222629,-80.66239436,13.0,"Yadkin, North Carolina, US"
35.90079156,-82.31237181,-0.0,"Yancey, North Carolina, US"
34.22333378,-82.46170658,12.0,"Abbeville, South Carolina, US"
33.54338026,-81.63645384,53.0,"Aiken, South Carolina, US"
32.98837386,-81.35321066,5.0,"Allendale, South Carolina, US"
34.51828081,-82.63959517,116.0,"Anderson, South Carolina, US"
33.21927586,-81.05659969,7.0,"Bamberg, South Carolina, US"
33.26679302,-81.43584352,8.0,"Barnwell, South Carolina, US"
32.39226291,-80.72619758,211.0,"Beaufort, South Carolina, US"
33.20222596,-79.94654523,105.0,"Berkeley, South Carolina, US"
33.66926881,-80.77722168,6.0,"Calhoun, South Carolina, US"
32.82487866,-79.96512315,373.0,"Charleston, South Carolina, US"
35.05122251,-81.61828622,10.0,"Cherokee, South Carolina, US"
34.69249168,-81.1583216,21.0,"Chester, South Carolina, US"
34.64137396,-80.15640140000002,28.0,"Chesterfield, South Carolina, US"
33.66610974,-80.21647898,101.0,"Clarendon, South Carolina, US"
32.87582989,-80.67641292,16.0,"Colleton, South Carolina, US"
34.33358335,-79.96027485,50.0,"Darlington, South Carolina, US"
34.39007791,-79.37741872,8.0,"Dillon, South Carolina, US"
33.0794369,-80.40502652,78.0,"Dorchester, South Carolina, US"
33.77221995,-81.96231108,12.0,"Edgefield, South Carolina, US"
34.39287073,-81.1195624,24.0,"Fairfield, South Carolina, US"
34.02361754,-79.70189312,114.0,"Florence, South Carolina, US"
33.43443342,-79.33202141,30.0,"Georgetown, South Carolina, US"
34.89502264,-82.37295012,407.0,"Greenville, South Carolina, US"
34.15272415,-82.12715789,23.0,"Greenwood, South Carolina, US"
32.77419582,-81.13845571,11.0,"Hampton, South Carolina, US"
33.9212828,-78.99555293,159.0,"Horry, South Carolina, US"
32.43171982,-81.02487495,13.0,"Jasper, South Carolina, US"
34.33988254,-80.58763164,189.0,"Kershaw, South Carolina, US"
34.68270843,-80.70513032,69.0,"Lancaster, South Carolina, US"
34.48244419,-82.00490796,18.0,"Laurens, South Carolina, US"
34.16393091,-80.25690731,32.0,"Lee, South Carolina, US"
33.89665987,-81.27146426,233.0,"Lexington, South Carolina, US"
33.90161443,-82.30794338,5.0,"McCormick, South Carolina, US"
34.07859748,-79.36400756,11.0,"Marion, South Carolina, US"
34.59905577,-79.67561152,20.0,"Marlboro, South Carolina, US"
34.28629098,-81.59935761,13.0,"Newberry, South Carolina, US"
34.75225169,-83.06742317,17.0,"Oconee, South Carolina, US"
33.4391073,-80.79886287,34.0,"Orangeburg, South Carolina, US"
34.88807695,-82.72791551,34.0,"Pickens, South Carolina, US"
34.01791263,-80.90267209,571.0,"Richland, South Carolina, US"
34.00795823,-81.72713237,8.0,"Saluda, South Carolina, US"
34.92960077,-81.99225984,192.0,"Spartanburg, South Carolina, US"
33.91826534,-80.37942316,163.0,"Sumter, South Carolina, US"
34.68835752,-81.61730349,22.0,"Union, South Carolina, US"
33.62190129,-79.72767442,17.0,"Williamsburg, South Carolina, US"
34.97281497,-81.18085944,143.0,"York, South Carolina, US"
37.76707161,-75.63234615,32.0,"Accomack, Virginia, US"
38.02080697,-78.55481085,51.0,"Albemarle, Virginia, US"
37.78636074,-80.00222498,5.0,"Alleghany, Virginia, US"
37.34081025,-77.98584649,11.0,"Amelia, Virginia, US"
37.60308293,-79.14548696,10.0,"Amherst, Virginia, US"
37.37569884,-78.81340003,10.0,"Appomattox, Virginia, US"
38.8767675,-77.10139853,468.0,"Arlington, Virginia, US"
